id,name,ascii_name,lat,lon,country,population
0,Tokyo,Tokyo,35.685000,139.751400,JP,35676000
1,New York,New York,40.694300,-73.924900,US,19354922
2,Mexico City,Mexico City,19.442400,-99.131000,MX,19028000
3,Mumbai,Mumbai,19.017000,72.857000,IN,18978000
4,São Paulo,Sao Paulo,-23.558700,-46.625000,BR,18845000
5,Delhi,Delhi,28.670000,77.230000,IN,15926000
6,Shanghai,Shanghai,31.216500,121.436500,CN,14987000
7,Kolkata,Kolkata,22.495000,88.324700,IN,14787000
8,Los Angeles,Los Angeles,34.113900,-118.406800,US,12815475
9,Dhaka,Dhaka,23.723100,90.408600,BD,12797394
10,Buenos Aires,Buenos Aires,-34.602500,-58.397500,AR,12795000
11,Karachi,Karachi,24.870000,66.990000,PK,12130000
12,Cairo,Cairo,30.050000,31.250000,EG,11893000
13,Rio de Janeiro,Rio de Janeiro,-22.925000,-43.225000,BR,11748000
14,Ōsaka,Osaka,34.750000,135.460100,JP,11294000
15,Beijing,Beijing,39.928900,116.388300,CN,11106000
16,Manila,Manila,14.604200,120.982200,PH,11100000
17,Moscow,Moscow,55.752200,37.615500,RU,10452000
18,Istanbul,Istanbul,41.105000,29.010000,TR,10061000
19,Paris,Paris,48.866700,2.333300,FR,9904000
20,Seoul,Seoul,37.566300,126.999700,KR,9796000
21,Lagos,Lagos,6.443300,3.391500,NG,9466000
22,Jakarta,Jakarta,-6.174400,106.829400,ID,9125000
23,Guangzhou,Guangzhou,23.145000,113.325000,CN,8829000
24,Chicago,Chicago,41.837300,-87.686200,US,8675982
25,London,London,51.500000,-0.116700,GB,8567000
26,Lima,Lima,-12.048000,-77.050100,PE,8012000
27,Tehran,Tehran,35.671900,51.424300,IR,7873000
28,Kinshasa,Kinshasa,-4.329700,15.315000,CD,7843000
29,Bogotá,Bogota,4.596400,-74.083300,CO,7772000
30,Shenzhen,Shenzhen,22.552400,114.122100,CN,7581000
31,Wuhan,Wuhan,30.580000,114.270000,CN,7243000
32,Hong Kong,Hong Kong,22.305000,114.185000,HK,7206000
33,Tianjin,Tianjin,39.130000,117.200000,CN,7180000
34,Chennai,Chennai,13.090000,80.280000,IN,7163000
35,Taipei,Taipei,25.035800,121.568300,TW,6900273
36,Bengalūru,Bengaluru,12.970000,77.560000,IN,6787000
37,Bangkok,Bangkok,13.750000,100.516600,TH,6704000
38,Lahore,Lahore,31.560000,74.350000,PK,6577000
39,Chongqing,Chongqing,29.565000,106.595000,CN,6461000
40,Miami,Miami,25.783900,-80.210200,US,6381966
41,Hyderabad,Hyderabad,17.400000,78.480000,IN,6376000
42,Dallas,Dallas,32.793600,-96.766200,US,5733259
43,Santiago,Santiago,-33.450000,-70.667000,CL,5720000
44,Philadelphia,Philadelphia,40.007700,-75.133900,US,5637884
45,Belo Horizonte,Belo Horizonte,-19.915000,-43.915000,BR,5575000
46,Madrid,Madrid,40.400000,-3.683400,ES,5567000
47,Houston,Houston,29.786900,-95.390500,US,5446468
48,Ahmadābād,Ahmadabad,23.030100,72.580000,IN,5375000
49,Ho Chi Minh City,Ho Chi Minh City,10.780000,106.695000,VN,5314000
50,Washington,Washington,38.904700,-77.016300,US,5289420
51,Atlanta,Atlanta,33.762700,-84.422500,US,5228750
52,Toronto,Toronto,43.700000,-79.420000,CA,5213000
53,Singapore,Singapore,1.293000,103.855800,SG,5183700
54,Luanda,Luanda,-8.838300,13.234400,AO,5172900
55,Baghdad,Baghdad,33.338600,44.393900,IQ,5054000
56,Barcelona,Barcelona,41.383300,2.183400,ES,4920000
57,Hāora,Haora,22.580400,88.329900,IN,4841638
58,Shenyang,Shenyang,41.805000,123.450000,CN,4787000
59,Khartoum,Khartoum,15.588100,32.534200,SD,4754000
60,Pune,Pune,18.530000,73.850000,IN,4672000
61,Boston,Boston,42.318800,-71.084600,US,4637537
62,Sydney,Sydney,-33.920000,151.185200,AU,4630000
63,Saint Petersburg,Saint Petersburg,59.939000,30.316000,RU,4553000
64,Chittagong,Chittagong,22.330000,91.800000,BD,4529000
65,Dongguan,Dongguan,23.048900,113.744700,CN,4528000
66,Riyadh,Riyadh,24.640800,46.772700,SA,4465000
67,Hanoi,Hanoi,21.033300,105.850000,VN,4378000
68,Guadalajara,Guadalajara,20.670000,-103.330000,MX,4198000
69,Melbourne,Melbourne,-37.820000,144.975000,AU,4170000
70,Alexandria,Alexandria,31.200000,29.950000,EG,4165000
71,Chengdu,Chengdu,30.670000,104.070000,CN,4123000
72,Rangoon,Rangoon,16.783400,96.166700,MM,4088000
73,Phoenix,Phoenix,33.572200,-112.089100,US,4081849
74,Xi’an,Xi'an,34.275000,108.895000,CN,4009000
75,Porto Alegre,Porto Alegre,-30.050000,-51.200000,BR,3917000
76,Sūrat,Surat,21.200000,72.840000,IN,3842000
77,Hechi,Hechi,23.096500,109.609100,CN,3830000
78,Abidjan,Abidjan,5.320000,-4.040000,CI,3802000
79,Brasília,Brasilia,-15.783300,-47.916100,BR,3716996
80,Ankara,Ankara,39.927200,32.864400,TR,3716000
81,Monterrey,Monterrey,25.670000,-100.330000,MX,3712000
82,Yokohama,Yokohama,35.320000,139.580000,JP,3697894
83,Nanjing,Nanjing,32.050000,118.780000,CN,3679000
84,Montréal,Montreal,45.500000,-73.583300,CA,3678000
85,Guiyang,Guiyang,26.580000,106.720000,CN,3662000
86,Recife,Recife,-8.075600,-34.915600,BR,3651000
87,Seattle,Seattle,47.621100,-122.324400,US,3643765
88,Harbin,Harbin,45.750000,126.650000,CN,3621000
89,San Francisco,San Francisco,37.756200,-122.443000,US,3603761
90,Fortaleza,Fortaleza,-3.750000,-38.580000,BR,3602319
91,Zhangzhou,Zhangzhou,24.520400,117.670000,CN,3531147
92,Detroit,Detroit,42.383400,-83.102400,US,3522206
93,Salvador,Salvador,-12.970000,-38.480000,BR,3484000
94,Busan,Busan,35.095100,129.010000,KR,3480000
95,Johannesburg,Johannesburg,-26.170000,28.030000,ZA,3435000
96,Berlin,Berlin,52.521800,13.401500,DE,3406000
97,Algiers,Algiers,36.763100,3.050600,DZ,3354000
98,Rome,Rome,41.896000,12.483300,IT,3339000
99,Pyongyang,Pyongyang,39.019400,125.754700,KP,3300000
100,Medellín,Medellin,6.275000,-75.575000,CO,3297000
101,Kabul,Kabul,34.516700,69.183300,AF,3277000
102,Athens,Athens,37.983300,23.733300,GR,3242000
103,Nagoya,Nagoya,35.155000,136.915000,JP,3230000
104,Cape Town,Cape Town,-33.920000,18.435000,ZA,3215000
105,San Diego,San Diego,32.831200,-117.122500,US,3210314
106,Changchun,Changchun,43.865000,125.340000,CN,3183000
107,Casablanca,Casablanca,33.600000,-7.616400,MA,3181000
108,Dalian,Dalian,38.922800,121.629800,CN,3167000
109,Cawnpore,Cawnpore,26.460000,80.320000,IN,[phone],Kano,Kano,12.000000,8.520000,NG,[phone],Tel Aviv-Yafo,Tel Aviv-Yafo,32.080000,34.770000,IL,[phone],Addis Ababa,Addis Ababa,9.033300,38.700000,ET,3100000
113,Curitiba,Curitiba,-25.420000,-49.320000,BR,3084000
114,Zibo,Zibo,36.800000,118.050000,CN,3061000
115,Jeddah,Jeddah,21.516900,39.219200,SA,3012000
116,Nairobi,Nairobi,-1.283300,36.816700,KE,3010000
117,Hangzhou,Hangzhou,30.250000,120.170000,CN,3007000
118,Benoni,Benoni,-26.149600,28.329900,ZA,2986000
119,Caracas,Caracas,10.501000,-66.917000,VE,2985000
120,Milan,Milan,45.470000,9.205000,IT,2945000
121,Stuttgart,Stuttgart,48.780000,9.200000,DE,2944700
122,Kunming,Kunming,25.070000,102.680000,CN,2931000
123,Dar es Salaam,Dar es Salaam,-6.800000,39.268300,TZ,2930000
124,Minneapolis,Minneapolis,44.963500,-93.267800,US,2926757
125,Jaipur,Jaipur,26.921100,75.810000,IN,2917000
126,Taiyuan,Taiyuan,37.875000,112.545100,CN,2913000
127,Frankfurt,Frankfurt,50.100000,8.675000,DE,2895000
128,Qingdao,Qingdao,36.090000,120.330000,CN,2866000
129,Surabaya,Surabaya,-7.249200,112.750800,ID,2845000
130,Lisbon,Lisbon,38.722700,-9.144900,PT,2812000
131,Tampa,Tampa,27.994200,-82.445100,US,2804240
132,Jinan,Jinan,36.675000,116.995000,CN,2798000
133,Fukuoka,Fukuoka,33.595000,130.410000,JP,2792000
134,Campinas,Campinas,-22.900000,-47.100000,BR,2791000
135,Denver,Denver,39.762100,-104.875900,US,2787266
136,Kaohsiung,Kaohsiung,22.633300,120.266600,TW,2769072
137,Quezon City,Quezon City,14.650400,121.030000,PH,2761720
138,Katowice,Katowice,50.260400,19.020000,PL,2746000
139,Aleppo,Aleppo,36.230000,37.170000,SY,2738000
140,Durban,Durban,-29.865000,30.980000,ZA,2729000
141,Kyiv,Kyiv,50.433400,30.516600,UA,2709000
142,Lucknow,Lucknow,26.855000,80.915000,IN,2695000
143,Giza,Giza,30.010000,31.190000,EG,2681863
144,Zhengzhou,Zhengzhou,34.755000,113.665100,CN,2636000
145,Taichung,Taichung,24.152100,120.681700,TW,2629323
146,Brooklyn,Brooklyn,40.650100,-73.949600,US,2629150
147,Ibadan,Ibadan,7.380000,3.930000,NG,2628000
148,Faisalabad,Faisalabad,31.410000,73.110000,PK,2617000
149,Fuzhou,Fuzhou,26.080000,119.300000,CN,2606000
150,Changsha,Changsha,28.200000,112.970000,CN,2604000
151,Dakar,Dakar,14.715800,-17.473100,SN,2604000
152,İzmir,Izmir,38.436100,27.151800,TR,2587000
153,Xiangtan,Xiangtan,27.850400,112.900000,CN,2586948
154,Lanzhou,Lanzhou,36.056000,103.792000,CN,2561000
155,Incheon,Incheon,37.476100,126.642200,KR,2550000
156,Sapporo,Sapporo,43.075000,141.340000,JP,2544000
157,Xiamen,Xiamen,24.450000,118.080000,CN,2519000
158,Guayaquil,Guayaquil,-2.220000,-79.920000,EC,2514000
159,George Town,George Town,5.413600,100.329400,MY,2500000
160,Mashhad,Mashhad,36.270000,59.570000,IR,2469000
161,Damascus,Damascus,33.500000,36.300000,SY,2466000
162,Daegu,Daegu,35.866800,128.607000,KR,2460000
163,Nāgpur,Nagpur,21.170000,79.090000,IN,2454000
164,Lianshan,Lianshan,40.750300,120.830000,CN,2426000
165,Shijiazhuang,Shijiazhuang,38.050000,114.480000,CN,2417000
166,Tunis,Tunis,36.802800,10.179700,TN,2412500
167,Vienna,Vienna,48.200000,16.366600,AT,2400000
168,Jilin,Jilin,43.850000,126.550000,CN,2396000
169,Omdurman,Omdurman,15.616700,32.480000,SD,2395159
170,Bandung,Bandung,-6.950000,107.570000,ID,2394000
171,Bekasi,Bekasi,-6.217300,106.972300,ID,2378211
172,Mannheim,Mannheim,49.500400,8.470000,DE,2362000
173,Nanchang,Nanchang,28.680000,115.880000,CN,2350000
174,Wenzhou,Wenzhou,28.020000,120.650100,CN,2350000
175,Queens,Queens,40.749800,-73.797600,US,2333054
176,Vancouver,Vancouver,49.273400,-123.121600,CA,2313328
177,Birmingham,Birmingham,52.475000,-1.920000,GB,2285000
178,Cali,Cali,3.400000,-76.500000,CO,2254000
179,Naples,Naples,40.840000,14.245000,IT,2250000
180,Sendai,Sendai,38.287100,141.021700,JP,2250000
181,Manchester,Manchester,53.500400,-2.248000,GB,2230000
182,Puebla,Puebla,19.050000,-98.200000,MX,2195000
183,Tripoli,Tripoli,32.892500,13.180000,LY,2189000
184,Tashkent,Tashkent,41.311700,69.294900,UZ,2184000
185,Havana,Havana,23.132000,-82.364200,CU,2174000
186,Gaoping,Gaoping,30.780400,106.130000,CN,2174000
187,Baltimore,Baltimore,39.305100,-76.614400,US,2170504
188,Nanning,Nanning,22.820000,108.320000,CN,2167000
189,Belém,Belem,-1.450000,-48.480000,BR,2167000
190,Patna,Patna,25.625000,85.130000,IN,2158000
191,Santo Domingo,Santo Domingo,18.470100,-69.900100,DO,2154000
192,Ürümqi,Urumqi,43.805000,87.575000,CN,2151000
193,Zaozhuang,Zaozhuang,34.880000,117.570000,CN,2145000
194,Baku,Baku,40.395300,49.862200,AZ,2122300
195,Accra,Accra,5.550000,-0.216700,GH,2121000
196,Yantai,Yantai,37.530400,121.400000,CN,2116000
197,Medan,Medan,3.580000,98.650000,ID,2115000
198,Santa Cruz,Santa Cruz,-17.753900,-63.226000,BO,2102998
199,Tongshan,Tongshan,34.280000,117.180000,CN,2091000
200,Riverside,Riverside,33.938100,-117.394800,US,2084749
201,Linyi,Linyi,35.080000,118.330000,CN,2082000
202,St. Louis,St. Louis,38.635800,-90.245100,US,2078283
203,Las Vegas,Las Vegas,36.233300,-115.265400,US,2073045
204,Maracaibo,Maracaibo,10.730000,-71.660000,VE,2072000
205,Kuwait City,Kuwait City,29.369700,47.978300,KW,2063000
206,Ad Dammām,Ad Dammam,26.428200,50.099700,SA,2054710
207,Portland,Portland,45.537100,-122.650000,US,2052796
208,Haikou,Haikou,20.050000,110.320000,CN,2046189
209,Hiroshima,Hiroshima,34.387800,132.442900,JP,2045000
210,Baotou,Baotou,40.652200,109.822000,CN,2036000
211,Hefei,Hefei,31.850000,117.280000,CN,2035000
212,Indore,Indore,22.715100,75.865000,IN,2026000
213,Goiânia,Goiania,-16.720000,-49.300000,BR,2022000
214,Sanaa,Sanaa,15.354700,44.206600,YE,2008000
215,San Antonio,San Antonio,29.465800,-98.525400,US,2002530
216,Port-au-Prince,Port-au-Prince,18.541000,-72.336000,HT,1998000
217,Haiphong,Haiphong,20.830000,106.680100,VN,1969000
218,Suzhou,Suzhou,33.636100,116.978900,CN,1964000
219,Nanyang,Nanyang,33.000400,112.530000,CN,1944000
220,Bucharest,Bucharest,44.433400,26.099900,RO,1942000
221,Ningbo,Ningbo,29.880000,121.550000,CN,1923000
222,Douala,Douala,4.060400,9.710000,CM,1906000
223,Tangshan,Tangshan,39.624300,118.194400,CN,1879000
224,Tainan,Tainan,23.000000,120.200000,TW,1876312
225,Xiping,Xiping,40.080000,113.300000,CN,1873000
226,Asunción,Asuncion,-25.296400,-57.641500,PY,1870000
227,Saidu Sharif,Saidu Sharif,34.750000,72.350000,PK,1860310
228,Brisbane,Brisbane,-27.455000,153.035100,AU,1860000
229,Rawalpindi,Rawalpindi,33.600000,73.040000,PK,1858000
230,Sacramento,Sacramento,38.566700,-121.468300,US,1854698
231,Beirut,Beirut,33.872000,35.509700,LB,1846000
232,San Jose,San Jose,37.302100,-121.848900,US,1821899
233,Minsk,Minsk,53.900000,27.566600,BY,1805000
234,Kyōto,Kyoto,35.030000,135.750000,JP,1805000
235,Barranquilla,Barranquilla,10.960000,-74.800000,CO,1798000
236,Orlando,Orlando,28.477200,-81.336900,US,1776841
237,Shuyangzha,Shuyangzha,34.129900,118.773400,CN,1770000
238,Valencia,Valencia,10.230000,-67.980000,VE,1770000
239,Hamburg,Hamburg,53.550000,10.000000,DE,1757000
240,Vadodara,Vadodara,22.310000,73.180000,IN,1756000
241,Manaus,Manaus,-3.100000,-60.000000,BR,1753000
242,Shangqiu,Shangqiu,34.450400,115.650000,CN,1753000
243,Wuxi,Wuxi,31.580000,120.300000,CN,1749000
244,Palembang,Palembang,-2.980000,104.750000,ID,1749000
245,Brussels,Brussels,50.833300,4.333300,BE,1743000
246,Essen,Essen,51.450000,7.016600,DE,1742135
247,Cleveland,Cleveland,41.476700,-81.680500,US,1730363
248,Bhopal,Bhopal,23.250000,77.410000,IN,1727000
249,Hohhot,Hohhot,40.820000,111.660000,CN,1726000
250,Pittsburgh,Pittsburgh,40.439600,-79.976300,US,1715297
251,Luoyang,Luoyang,34.680000,112.470100,CN,1715000
252,Santos,Santos,-23.953700,-46.332900,BR,1709000
253,Jingling,Jingling,30.650100,113.160000,CN,1708000
254,Warsaw,Warsaw,52.250000,21.000000,PL,1707000
255,Rabat,Rabat,34.025300,-6.836100,MA,1705000
256,Vitória,Vitoria,-20.324000,-40.366000,BR,1704000
257,Quito,Quito,-0.215000,-78.500100,EC,1701000
258,Antananarivo,Antananarivo,-18.916600,47.516600,MG,1697000
259,Coimbatore,Coimbatore,11.000000,76.950000,IN,1696000
260,Daqing,Daqing,46.580000,125.000000,CN,1693000
261,Lu’an,Lu'an,31.750300,116.480000,CN,1690000
262,Sanzhou,Sanzhou,30.820000,108.400000,CN,1680000
263,Budapest,Budapest,47.500000,19.083300,HU,1679000
264,Turin,Turin,45.070400,7.670000,IT,1652000
265,Suzhou,Suzhou,31.300500,120.620000,CN,1650000
266,Ludhiāna,Ludhiana,30.927800,75.872300,IN,1649000
267,Cincinnati,Cincinnati,39.141200,-84.506000,US,1648254
268,Kumasi,Kumasi,6.690000,-1.630000,GH,1646000
269,Manhattan,Manhattan,40.783400,-73.966200,US,1643734
270,Qiqihar,Qiqihar,47.345000,123.990000,CN,1641000
271,Anshan,Anshan,41.115000,122.940000,CN,1639000
272,Austin,Austin,30.300600,-97.751700,US,1638716
273,Zhongli,Zhongli,24.965000,121.216800,TW,1632616
274,Handan,Handan,36.580000,114.480000,CN,1631000
275,Tai’an,Tai'an,36.200000,117.120100,CN,1629000
276,Eşfahān,Esfahan,32.700000,51.700000,IR,1628000
277,Kansas City,Kansas City,39.123900,-94.554100,US,1615621
278,Yaoundé,Yaounde,3.866700,11.516700,CM,1611000
279,Shantou,Shantou,23.370000,116.670000,CN,1601000
280,Āgra,Agra,27.170400,78.015000,IN,1592000
281,Zhanjiang,Zhanjiang,21.200000,110.380000,CN,1590000
282,La Paz,La Paz,-16.498000,-68.150000,BO,1590000
283,Kalyān,Kalyan,19.250200,73.160200,IN,1576614
284,Abuja,Abuja,9.083300,7.533300,NG,1576000
285,Harare,Harare,-17.817800,31.044700,ZW,1572000
286,Indianapolis,Indianapolis,39.777100,-86.145800,US,1564699
287,Xiantao,Xiantao,30.370400,113.440000,CN,1556000
288,Khulna,Khulna,22.840000,89.560000,BD,1553000
289,Weifang,Weifang,36.720400,119.100100,CN,1553000
290,Tijuana,Tijuana,32.500000,-117.080000,MX,1553000
291,Santiago,Santiago,19.500000,-70.670000,DO,1550753
292,Xinyang,Xinyang,32.130400,114.070000,CN,1541000
293,Luzhou,Luzhou,28.880000,105.380000,CN,1537000
294,Perth,Perth,-31.955000,115.840000,AU,1532000
295,Toluca,Toluca,19.330400,-99.670000,MX,1531000
296,Vishākhapatnam,Vishakhapatnam,17.730000,83.305000,IN,1529000
297,Leeds,Leeds,53.830000,-1.580000,GB,1529000
298,Kōbe,Kobe,34.680000,135.170000,JP,1528478
299,Columbus,Columbus,39.986000,-82.985100,US,1528314
300,Multan,Multan,30.200000,71.455000,PK,1522000
301,Kochi,Kochi,10.015000,76.223900,IN,1519000
302,Montevideo,Montevideo,-34.858000,-56.171100,UY,1513000
303,Gujranwala,Gujranwala,32.160400,74.185000,PK,1513000
304,Niterói,Niteroi,-22.900000,-43.100000,BR,1500513
305,Ganzhou,Ganzhou,25.920000,114.950000,CN,1500000
306,Florence,Florence,43.780000,11.250000,IT,1500000
307,Liuzhou,Liuzhou,24.280000,109.250000,CN,1497000
308,Bamako,Bamako,12.650000,-8.000000,ML,1494000
309,Conakry,Conakry,9.531500,-13.680200,GN,1494000
310,Bursa,Bursa,40.200000,29.070000,TR,1492000
311,León de los Aldama,Leon de los Aldama,21.150000,-101.700000,MX,1488000
312,Virginia Beach,Virginia Beach,36.733500,-76.043500,US,1480383
313,Nāsik,Nasik,20.000400,73.780000,IN,1473000
314,Fushun,Fushun,41.865400,123.870000,CN,1470000
315,Changde,Changde,29.030000,111.680000,CN,1469000
316,Daejeon,Daejeon,36.335500,127.425000,KR,1468000
317,Charlotte,Charlotte,35.207900,-80.830400,US,1467362
318,Phnom Penh,Phnom Penh,11.550000,104.916600,KH,1466000
319,Neijiang,Neijiang,29.580400,105.050000,CN,1466000
320,Quanzhou,Quanzhou,24.900000,118.580000,CN,1463000
321,Kharkiv,Kharkiv,50.000000,36.250000,UA,1461000
322,Hyderabad City,Hyderabad City,25.380000,68.375000,PK,1459000
323,Bronx,Bronx,40.850100,-73.866200,US,1455720
324,Lomé,Lome,6.131900,1.222800,TG,1452000
325,Córdoba,Cordoba,-31.400000,-64.182300,AR,1452000
326,Huainan,Huainan,32.630000,116.980000,CN,1451000
327,Doha,Doha,25.286600,51.533000,QA,1450000
328,Kuala Lumpur,Kuala Lumpur,3.166700,101.700000,MY,1448000
329,Maputo,Maputo,-25.955300,32.589200,MZ,1446000
330,Kaduna,Kaduna,10.520000,7.440000,NG,1442000
