id,name,ascii_name,lat,lon,country,population
670,Az Zarqā’,Az Zarqa',32.070000,36.100000,JO,894691
671,Tarsus,Tarsus,36.920400,34.880000,TR,894318
672,Bengbu,Bengbu,32.950000,117.330000,CN,894000
673,Mendoza,Mendoza,-32.883300,-68.816600,AR,893000
674,Hubli,Hubli,15.360000,75.125000,IN,890000
675,Concepción,Concepcion,-36.830000,-73.050000,CL,889725
676,Zaria,Zaria,11.080000,7.710000,NG,889000
677,Dengtalu,Dengtalu,36.080000,114.350000,CN,887000
678,Cartagena,Cartagena,10.399700,-75.514400,CO,887000
679,Mysore,Mysore,12.310000,76.660000,IN,887000
680,Mexicali,Mexicali,32.650000,-115.480000,MX,885000
681,Tongliao,Tongliao,43.620000,122.270000,CN,884000
682,Mombasa,Mombasa,-4.040000,39.689900,KE,882000
683,Newcastle upon Tyne,Newcastle upon Tyne,55.000400,-1.600000,GB,882000
684,Novo Hamburgo,Novo Hamburgo,-29.709600,-51.140000,BR,876990
685,Callao,Callao,-12.070000,-77.135000,PE,876877
686,Bilbao,Bilbao,43.250000,-2.930000,ES,875552
687,Johor Bahru,Johor Bahru,1.480000,103.730000,MY,875000
688,Raipur,Raipur,21.235000,81.635000,IN,875000
689,Xiaoxita,Xiaoxita,30.700000,111.280000,CN,875000
690,Fort Worth,Fort Worth,32.781200,-97.347200,US,874168
691,Salem,Salem,11.670000,78.180100,IN,873000
692,Yangjiang,Yangjiang,21.850400,111.970000,CN,872363
693,Marrakech,Marrakech,31.630000,-8.000000,MA,872000
694,Kaifeng Chengguanzhen,Kaifeng Chengguanzhen,34.850000,114.350000,CN,872000
695,Dandong,Dandong,40.143600,124.393600,CN,870000
696,Al Başrah,Al Basrah,30.513500,47.813600,IQ,870000
697,Aguascalientes,Aguascalientes,21.879500,-102.290400,MX,869000
698,Tucson,Tucson,32.154500,-110.878200,US,868391
699,Okayama,Okayama,34.672000,133.917100,JP,866092
700,Bucheon,Bucheon,37.498900,126.783100,KR,866000
701,Xuanzhou,Xuanzhou,30.952500,118.755300,CN,866000
702,Bandar Lampung,Bandar Lampung,-5.430000,105.270000,ID,865000
703,Rizhao,Rizhao,35.430400,119.450000,CN,865000
704,Palermo,Palermo,38.125000,13.350000,IT,863000
705,Caerdydd,Caerdydd,51.500000,-3.225000,GB,861400
706,Tampico,Tampico,22.300000,-97.870000,MX,859419
707,Jiaozuo,Jiaozuo,35.250000,113.220000,CN,857000
708,Padang,Padang,-0.960000,100.360000,ID,855000
709,Jalandhar,Jalandhar,31.334900,75.569000,IN,855000
710,Zhenjiang,Zhenjiang,32.220000,119.430000,CN,854000
711,Valparaíso,Valparaiso,-33.047800,-71.621000,CL,854000
712,Pingdingshan,Pingdingshan,33.730400,113.300000,CN,849000
713,Zunyi,Zunyi,27.700000,106.920000,CN,849000
714,Anshun,Anshun,26.250400,105.930000,CN,849000
715,Toulouse,Toulouse,43.620000,1.449900,FR,847000
716,El Paso,El Paso,31.847900,-106.430900,US,845674
717,Iguaçu,Iguacu,-22.740000,-43.470000,BR,844583
718,Bhubaneshwar,Bhubaneshwar,20.270400,85.827400,IN,844000
719,Voronezh,Voronezh,51.730000,39.270000,RU,844000
720,Saratov,Saratov,51.580000,46.030000,RU,843000
721,Yuci,Yuci,37.680400,112.730000,CN,840000
722,Yancheng,Yancheng,33.385600,120.125300,CN,839000
723,Cuernavaca,Cuernavaca,18.921100,-99.240000,MX,834001
724,Linfen,Linfen,36.080300,111.520000,CN,834000
725,Honolulu,Honolulu,21.329400,-157.846000,US,833671
726,Warri,Warri,5.520000,5.760000,NG,830106
727,Basel,Basel,47.580400,7.590000,CH,830000
728,San Miguel de Tucumán,San Miguel de Tucuman,-26.816000,-65.216600,AR,830000
729,Kermānshāh,Kermanshah,34.380000,47.060000,IR,828313
730,Thessaloníki,Thessaloniki,40.696100,22.885000,GR,828000
731,Omaha,Omaha,41.262800,-96.049800,US,827786
732,Kota,Kota,25.180000,75.835000,IN,827000
733,Braga,Braga,41.555000,-8.421300,PT,826833
734,Jhānsi,Jhansi,25.453000,78.557500,IN,826494
735,Rongjiawan,Rongjiawan,29.380100,113.100000,CN,826000
736,Nottingham,Nottingham,52.970300,-1.170000,GB,825600
737,Agadir,Agadir,30.440000,-9.620000,MA,825467
738,Butterworth,Butterworth,5.417100,100.400000,MY,821652
739,Bareilly,Bareilly,28.345400,79.420000,IN,817000
740,Jos,Jos,9.930000,8.890000,NG,816824
741,Xingyi,Xingyi,25.090400,104.890000,CN,816000
742,Cebu City,Cebu City,10.320000,123.900100,PH,815000
743,Arequipa,Arequipa,-16.420000,-71.530000,PE,815000
744,Liverpool,Liverpool,53.416000,-2.918000,GB,811000
745,Wuhu,Wuhu,31.350400,118.370000,CN,810000
746,Langfang,Langfang,39.520400,116.680000,CN,810000
747,Rājshāhi,Rajshahi,24.375000,88.605000,BD,810000
748,Zhaotong,Zhaotong,27.320400,103.720000,CN,809000
749,Culiacán,Culiacan,24.830000,-107.380000,MX,809000
750,Valencia,Valencia,39.485000,-0.400000,ES,808000
751,Lingyuan,Lingyuan,41.240000,119.401100,CN,806000
752,Cuiabá,Cuiaba,-15.569600,-56.085000,BR,806000
753,Quy Nhơn,Quy Nhon,13.780000,109.180000,VN,805290
754,Malang,Malang,-7.980000,112.610000,ID,805000
755,Alīgarh,Aligarh,27.892200,78.061800,IN,805000
756,L’viv,L'viv,49.835000,24.030000,UA,803880
757,Bordeaux,Bordeaux,44.850000,-0.595000,FR,803000
758,McAllen,McAllen,26.227300,-98.247100,US,800904
759,Baojishi,Baojishi,34.380000,107.150000,CN,800000
760,Pekanbaru,Pekanbaru,0.565000,101.425000,ID,799000
761,Oran,Oran,35.710000,-0.620000,DZ,798000
762,Yingkou,Yingkou,40.670300,122.280000,CN,795000
763,Bhiwandi,Bhiwandi,19.350000,73.130000,IN,795000
764,Liaoyang,Liaoyang,41.280000,123.180000,CN,794000
765,Chihuahua,Chihuahua,28.645000,-106.085000,MX,793000
766,Jammu,Jammu,32.711800,74.846700,IN,791000
767,Melaka,Melaka,2.206400,102.246500,MY,788706
768,Zaporizhzhya,Zaporizhzhya,47.857300,35.176800,UA,788000
769,Morādābād,Moradabad,28.841800,78.756800,IN,787000
770,Antalya,Antalya,36.890000,30.700000,TR,783000
771,Al Ḩudaydah,Al Hudaydah,14.797900,42.953000,YE,780000
772,Campo Grande,Campo Grande,-20.450000,-54.616600,BR,778000
773,Shaoxing,Shaoxing,30.000400,120.570000,CN,777000
774,Yichun,Yichun,47.699900,128.900000,CN,777000
775,Mangalore,Mangalore,12.900000,74.850000,IN,776632
776,Wuppertal,Wuppertal,51.250000,7.170000,DE,776525
777,Cheongju,Cheongju,36.643900,127.501200,KR,775096
778,Zamboanga City,Zamboanga City,6.920000,122.080000,PH,773000
779,Hamhŭng,Hamhung,39.910100,127.545400,KP,773000
780,Fuyang,Fuyang,30.053300,119.951900,CN,771000
781,Ilorin,Ilorin,8.490000,4.550000,NG,771000
782,Saarbrücken,Saarbrucken,49.250400,6.970000,DE,770001
783,Fuxin,Fuxin,42.010500,121.660000,CN,770000
784,Shiyan,Shiyan,32.570000,110.780000,CN,770000
785,Quetta,Quetta,30.220000,67.025000,PK,768000
786,Trujillo,Trujillo,-8.120000,-79.020000,PE,765171
787,Kananga,Kananga,-5.890000,22.400000,CD,765000
788,Trabzon,Trabzon,40.980000,39.720000,TR,764714
789,Jincheng,Jincheng,35.500400,112.830000,CN,760000
790,Albuquerque,Albuquerque,35.105300,-106.646400,US,758523
791,Łódź,Lodz,51.775000,19.451400,PL,758000
792,Kraków,Krakow,50.060000,19.960000,PL,756000
793,Saltillo,Saltillo,25.420000,-101.005000,MX,754000
794,São José dos Campos,Sao Jose dos Campos,-23.200000,-45.879900,BR,753769
795,Hŭngnam,Hungnam,39.823100,127.623200,KP,751322
796,Ta‘izz,Ta`izz,13.604500,44.039400,YE,751000
797,Pietermaritzburg,Pietermaritzburg,-29.610000,30.390000,ZA,750845
798,Tangier,Tangier,35.747300,-5.832700,MA,750060
799,Hsinchu,Hsinchu,24.816800,120.976700,TW,750000
800,Changhua,Changhua,24.073400,120.513400,TW,750000
801,Kolhāpur,Kolhapur,16.700000,74.220000,IN,750000
802,Farg‘ona,Farg`ona,40.390000,71.780000,UZ,750000
803,Namangan,Namangan,41.000000,71.670000,UZ,750000
804,Liège,Liege,50.630000,5.580000,BE,749110
805,Ciudad Guayana,Ciudad Guayana,8.370000,-62.620000,VE,746535
806,Birmingham,Birmingham,33.527700,-86.798700,US,744189
807,Hegang,Hegang,47.400000,130.370000,CN,743307
808,Naga City,Naga City,13.619200,123.181400,PH,741635
809,Gdańsk,Gdansk,54.360000,18.640000,PL,740000
810,Ansan,Ansan,37.348100,126.859500,KR,739493
811,Nuremberg,Nuremberg,49.450000,11.080000,DE,737304
812,Oyo,Oyo,7.850400,3.930000,NG,736072
813,Amrāvati,Amravati,20.950000,77.770000,IN,734451
814,Denpasar,Denpasar,-8.650000,115.220000,ID,732344
815,Sokoto,Sokoto,13.060000,5.240000,NG,732178
816,Beihai,Beihai,21.480400,109.100000,CN,728978
817,Bremen,Bremen,53.080000,8.800000,DE,724909
818,As Sulaymānīyah,As Sulaymaniyah,35.561300,45.430900,IQ,723170
819,Hannover,Hannover,52.367000,9.716700,DE,722490
820,Cúcuta,Cucuta,7.920000,-72.520000,CO,722146
821,Hamilton,Hamilton,43.250000,-79.830000,CA,721053
822,Moshi,Moshi,-3.339600,37.340000,TZ,721018
823,Shaoguan,Shaoguan,24.800000,113.580000,CN,720266
824,Kumamoto,Kumamoto,32.800900,130.700600,JP,718232
825,Dayton,Dayton,39.779700,-84.199800,US,718169
826,Xinpu,Xinpu,34.600400,119.170000,CN,715600
827,Acapulco de Juárez,Acapulco de Juarez,16.850000,-99.916000,MX,715584
828,Kandahār,Kandahar,31.610000,65.694900,AF,715542
829,Dehra Dūn,Dehra Dun,30.320400,78.050000,IN,714223
830,Rochester,Rochester,43.168000,-77.616200,US,711998
831,Jeonju,Jeonju,35.831400,127.140400,KR,711424
832,Samarkand,Samarkand,39.670000,66.945000,UZ,708000
833,Qingyuan,Qingyuan,23.700400,113.030100,CN,706717
834,Sarasota,Sarasota,27.338600,-82.543000,US,706245
835,Changzhi,Changzhi,36.183900,113.105300,CN,706000
836,Tol’yatti,Tol'yatti,53.480400,49.530000,RU,702879
837,Jaboatão,Jaboatao,-8.110000,-35.020000,BR,702621
838,Shizuoka,Shizuoka,34.985800,138.385400,JP,701561
839,Bulawayo,Bulawayo,-20.170000,28.580000,ZW,699385
840,Soledad,Soledad,10.920000,-74.770000,CO,698852
841,Fresno,Fresno,36.783100,-119.794100,US,698021
842,Meknès,Meknes,33.900400,-5.560000,MA,697628
843,La Plata,La Plata,-34.909600,-57.960000,AR,694253
844,Mālegaon,Malegaon,20.560400,74.525000,IN,690844
845,Enugu,Enugu,6.450000,7.500000,NG,688862
846,Huangshi,Huangshi,30.220000,115.100000,CN,688090
847,Aracaju,Aracaju,-10.900000,-37.120000,BR,685356
848,Allentown,Allentown,40.596100,-75.475500,US,682899
849,Bonn,Bonn,50.720500,7.080000,DE,680543
850,San Pedro Sula,San Pedro Sula,15.500000,-88.030000,HN,680091
851,Nellore,Nellore,14.440000,79.989900,IN,678004
852,Catania,Catania,37.500000,15.080000,IT,674542
853,Gorakhpur,Gorakhpur,26.750400,83.380000,IN,674246
854,Ipoh,Ipoh,4.600000,101.065000,MY,673318
855,Ch’ŏngjin,Ch'ongjin,41.784600,129.790000,KP,672614
856,Tulsa,Tulsa,36.128400,-95.904300,US,672054
857,Utsunomiya,Utsunomiya,36.550000,139.870000,JP,667752
858,Puyang Chengguanzhen,Puyang Chengguanzhen,35.700400,114.980000,CN,666322
859,An Najaf,An Najaf,32.000300,44.335400,IQ,665552
860,São José dos Pinhais,Sao Jose dos Pinhais,-25.570000,-49.180000,BR,665063
861,Santo André,Santo Andre,-23.652800,-46.527800,BR,662373
862,Bytom,Bytom,50.350000,18.910000,PL,662247
863,Pointe-Noire,Pointe-Noire,-4.770000,11.880000,CG,659084
864,Aţ Ţā’if,At Ta'if,21.262200,40.382300,SA,657282
865,Ismailia,Ismailia,30.590300,32.260000,EG,656135
866,Concord,Concord,37.972200,-122.001600,US,654770
867,Shimoga,Shimoga,13.930400,75.560000,IN,654055
868,Biên Hòa,Bien Hoa,10.970000,106.830100,VN,652646
869,Xiping,Xiping,25.600500,103.816600,CN,652604
870,Kryvyy Rih,Kryvyy Rih,47.928300,33.345000,UA,652380
871,Irbid,Irbid,32.550000,35.850000,JO,650000
872,Tiruppūr,Tiruppur,11.080400,77.330000,IN,650000
873,Andijon,Andijon,40.790000,72.340000,UZ,650000
874,Krasnodar,Krasnodar,45.020000,39.000000,RU,649851
875,Zaragoza,Zaragoza,41.650000,-0.890000,ES,649404
876,Genoa,Genoa,44.410000,8.930000,IT,647497
877,Diyarbakır,Diyarbakir,37.920400,40.230000,TR,644763
878,Morelia,Morelia,19.733400,-101.189500,MX,644306
879,Ul’yanovsk,Ul'yanovsk,54.330000,48.410000,RU,640680
880,Utrecht,Utrecht,52.100300,5.120000,NL,640000
881,Kikwit,Kikwit,-5.030000,18.850000,CD,637736
882,Al Hufūf,Al Hufuf,25.348700,49.585600,SA,637389
883,Yogyakarta,Yogyakarta,-7.780000,110.375000,ID,636660
884,Wrocław,Wroclaw,51.110400,17.030000,PL,634893
885,Winnipeg,Winnipeg,49.883000,-97.166000,CA,632063
886,Izhevsk,Izhevsk,56.850000,53.230000,RU,631038
887,Cape Coral,Cape Coral,26.644500,-81.995500,US,630134
888,Springfield,Springfield,42.115500,-72.539500,US,628076
889,Zhuozhou,Zhuozhou,39.540100,115.790000,CN,628000
890,Raurkela,Raurkela,22.230400,84.830000,IN,625831
891,Québec,Quebec,46.840000,-71.245600,CA,624177
892,Poznań,Poznan,52.405800,16.899900,PL,623997
893,Colorado Springs,Colorado Springs,38.867400,-104.760600,US,623946
894,Port Said,Port Said,31.260000,32.290000,EG,623864
895,Nānded,Nanded,19.170000,77.300000,IN,623708
896,Bannu,Bannu,32.989000,70.598600,PK,622419
897,Southend-on-Sea,Southend-on-Sea,51.550000,0.720000,GB,618386
898,Dresden,Dresden,51.050000,13.750000,DE,617515
899,Wiesbaden,Wiesbaden,50.080400,8.250000,DE,617126
900,Charleston,Charleston,32.815100,-79.963000,US,616085
901,Changping,Changping,40.224800,116.194400,CN,614821
902,Palu,Palu,-0.907000,119.833000,ID,612445
903,Taizhou,Taizhou,32.490400,119.900000,CN,612356
904,Xingtai,Xingtai,37.050000,114.500000,CN,611739
905,Samsun,Samsun,41.280000,36.343700,TR,609339
906,Luxor,Luxor,25.700000,32.650000,EG,609248
907,Belgaum,Belgaum,15.865000,74.505000,IN,608756
908,Pontianak,Pontianak,-0.030000,109.320000,ID,607311
909,Yaroslavl’,Yaroslavl',57.620000,39.870000,RU,606730
910,Constantine,Constantine,36.360000,6.599900,DZ,605179
911,Banjarmasin,Banjarmasin,-3.330000,114.580100,ID,603576
912,Grand Rapids,Grand Rapids,42.961500,-85.655700,US,602694
913,Kirkuk,Kirkuk,35.472200,44.392300,IQ,601433
914,Sāngli,Sangli,16.860400,74.575000,IN,601214
915,Barcelona,Barcelona,10.130400,-64.720000,VE,600954
916,Mission Viejo,Mission Viejo,33.609500,-117.655000,US,600474
917,Sūhāj,Suhaj,26.550400,31.700000,EG,600000
918,Al Manşūrah,Al Mansurah,31.050400,31.380000,EG,600000
919,Canoas,Canoas,-29.920000,-51.180000,BR,600000
920,Barnaul,Barnaul,53.355000,83.745000,RU,599579
921,Zāhedān,Zahedan,29.500000,60.830000,IR,598887
922,Jalālābād,Jalalabad,34.441500,70.436100,AF,597971
923,Albany,Albany,42.666400,-73.798700,US,597270
924,Chiclayo,Chiclayo,-6.762900,-79.836600,PE,596792
925,Hermosillo,Hermosillo,29.098900,-110.954100,MX,595811
926,Chānda,Chanda,19.970000,79.300000,IN,595118
927,Al Ḩillah,Al Hillah,32.472100,44.421700,IQ,594605
928,Al Ḩillah,Al Hillah,23.489500,46.756400,SA,594605
929,Rasht,Rasht,37.300000,49.630000,IR,594590
930,Nagano,Nagano,36.650000,138.170000,JP,594311
931,Vinh,Vinh,18.700000,105.680000,VN,593645
932,Abeokuta,Abeokuta,7.160400,3.350000,NG,593100
933,Kayseri,Kayseri,38.735000,35.490000,TR,592840
934,Samarinda,Samarinda,-0.500000,117.150000,ID,592228
935,Ajmer,Ajmer,26.450000,74.640000,IN,589985
936,Dortmund,Dortmund,51.530000,7.450000,DE,588462
937,Vladivostok,Vladivostok,43.130000,131.910000,RU,587022
938,Irkutsk,Irkutsk,52.320000,104.245000,RU,586695
939,Knoxville,Knoxville,35.969200,-83.949600,US,585249
940,Blantyre,Blantyre,-15.790000,34.989900,MW,584877
941,Baton Rouge,Baton Rouge,30.441900,-91.131000,US,583613
942,Anqing,Anqing,30.500000,117.050000,CN,580497
943,Cuttack,Cuttack,20.470000,85.889900,IN,580000
944,Hachiōji,Hachioji,35.657700,139.326100,JP,579399
945,Khabarovsk,Khabarovsk,48.455000,135.120000,RU,579000
946,Veracruz,Veracruz,19.177300,-96.160000,MX,578963
947,Kisangani,Kisangani,0.520000,25.220000,CD,578470
948,Kermān,Kerman,30.300000,57.080000,IR,577514
949,Orūmīyeh,Orumiyeh,37.530000,45.000000,IR,577307
950,Bīkaner,Bikaner,28.030400,73.329900,IN,576015
951,Quetzaltenango,Quetzaltenango,14.830000,-91.520000,GT,575263
952,Bakersfield,Bakersfield,35.353000,-119.035900,US,574362
953,Ogden,Ogden,41.228000,-111.967700,US,573632
954,Shihezi,Shihezi,44.300000,86.029900,CN,573182
955,Kuching,Kuching,1.530000,110.330000,MY,570407
956,Shuozhou,Shuozhou,39.300400,112.420000,CN,570000
957,Niigata,Niigata,37.920000,139.040000,JP,569797
958,Pereira,Pereira,4.810400,-75.680000,CO,568750
959,Macau,Macau,22.203000,113.545000,MO,568700
960,New Haven,New Haven,41.311200,-72.924600,US,568144
961,Bouaké,Bouake,7.690000,-5.030000,CI,567481
962,Columbia,Columbia,34.037600,-80.903700,US,566166
963,Akron,Akron,41.079800,-81.521900,US,565920
964,Binjai,Binjai,3.620400,98.500100,ID,564979
965,Uberlândia,Uberlandia,-18.900000,-48.280000,BR,563536
966,Sorocaba,Sorocaba,-23.490000,-47.470000,BR,563281
967,Wusong,Wusong,30.950400,117.780000,CN,562832
968,Weihai,Weihai,37.500000,122.100000,CN,560255
969,Mar del Plata,Mar del Plata,-38.000000,-57.580000,AR,555897
970,Santiago de Cuba,Santiago de Cuba,20.025000,-75.821300,CU,555865
971,Siping,Siping,43.170000,124.330000,CN,555609
972,Kagoshima,Kagoshima,31.586000,130.561100,JP,555352
973,Surakarta,Surakarta,-7.565000,110.825000,ID,555308
974,Makhachkala,Makhachkala,42.980000,47.500000,RU,554981
975,Bhāvnagar,Bhavnagar,21.778400,72.130000,IN,554978
976,Uyo,Uyo,5.008000,7.850000,NG,554906
977,Bristol,Bristol,51.450000,-2.583300,GB,553528
978,Bahawalpur,Bahawalpur,29.390000,71.675000,PK,552607
979,Kenitra,Kenitra,34.270400,-6.580000,MA,551786
980,Ribeirão Prêto,Ribeirao Preto,-21.170000,-47.830000,BR,551267
981,Kanazawa,Kanazawa,36.560000,136.640000,JP,551249
982,Orenburg,Orenburg,51.780000,55.110000,RU,550204
983,Málaga,Malaga,36.720400,-4.420000,ES,550058
984,Tabūk,Tabuk,28.383800,36.555000,SA,547957
985,Puerto La Cruz,Puerto La Cruz,10.170000,-64.680000,VE,546616
986,Jiujiang,Jiujiang,29.730000,115.980000,CN,545616
987,Hisar,Hisar,29.170000,75.725000,IN,544829
988,Kashgar,Kashgar,39.476300,75.969900,CN,543914
989,Matola,Matola,-25.969600,32.460000,MZ,543907
990,Bilāspur,Bilaspur,22.090400,82.160000,IN,543454
991,Sargodha,Sargodha,32.085400,72.675000,PK,542603
992,Leipzig,Leipzig,51.335400,12.410000,DE,542529
993,Tinnevelly,Tinnevelly,8.730400,77.690000,IN,542200
994,Cancún,Cancun,21.170000,-86.830000,MX,542043
995,Yangzhou,Yangzhou,32.400000,119.430000,CN,539715
996,Novokuznetsk,Novokuznetsk,53.750000,87.115000,RU,539616
997,Latakia,Latakia,35.540000,35.780000,SY,539147
998,Heroica Matamoros,Heroica Matamoros,25.880000,-97.500000,MX,538785
999,Göteborg,Goteborg,57.750000,12.000000,SE,537797
